level_10,E2M1,1,1,1,1,1,0,0,0,10,0,4,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,2,3,0,5,8,0,8,7,1,1,0,0,0,0,1,0,0,0,0,1,1,1,14,11,0,15,3,1
level_11,E2M2,1,1,1,1,1,1,0,2,0,2,7,3,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,2,1,1,2,1,0,16,15,2,30,10,1,37,8,4,1,0,1,0,3,1,12,4,0,2,0,4,5,82,19,0,0,0,12
level_12,E2M3,1,1,1,1,1,0,0,1,1,2,4,5,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,8,4,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,1,0,0,6,11,2,10,4,1,17,10,1,1,0,1,2,2,0,0,10,0,1,4,1,3,32,17,1,18,6,14
level_13,E2M4,1,1,1,1,1,1,0,4,6,0,7,2,0,5,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,2,8,5,0,0,0,1,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,1,1,1,1,0,0,4,10,5,4,19,3,24,16,3,1,0,1,2,2,1,0,3,0,1,1,3,5,32,20,4,2,11,11
level_14,E2M5,1,1,1,1,0,0,0,1,22,3,5,1,0,4,2,0,2,3,1,0,0,0,3,15,0,0,7,2,2,2,4,0,5,0,7,1,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,1,1,0,9,9,2,11,11,0,6,31,2,1,0,1,1,2,1,0,0,1,1,2,3,7,40,26,4,14,6,26
level_15,E2M6,1,1,1,1,0,0,0,1,11,0,5,2,0,0,1,0,0,0,1,0,0,0,0,6,0,0,3,3,1,0,4,0,8,0,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,3,0,0,0,1,0,2,1,1,1,1,0,8,24,7,19,13,1,9,12,1,1,0,1,3,0,1,0,0,4,3,4,1,4,39,42,3,11,9,31
level_16,E2M7,1,1,1,1,1,1,0,1,4,4,5,1,1,2,1,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,2,5,0,0,1,2,1,1,1,2,2,1,0,16,6,2,16,5,1,9,12,1,1,2,1,1,0,1,2,1,0,0,4,3,6,46,35,2,0,5,0
level_17,E2M8,1,1,1,1,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,20
level_18,E2M9,1,1,1,1,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,1,0,0,0,2,1,2,2,0,0,4,0,10,0
level_19,E3M1,1,1,1,1,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,1,0,0,2,5,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,1,4,0,3,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,18,5,0,0,3,0
level_20,E3M2,1,1,1,1,0,0,0,0,11,1,5,1,0,0,2,0,1,0,3,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,7,10,0,0,0,0,0,0,3,0,0,0,11,0,0,0,3,0,1,1,2,2,0,0,3,10,1,17,13,1,6,6,1,1,0,1,0,0,1,0,0,0,2,2,2,3,0,8,0,6,8,36
level_21,E3M3,1,1,1,1,0,0,0,1,1,1,7,1,0,0,0,0,2,0,0,0,0,0,0,4,2,0,2,0,0,0,0,1,0,2,2,0,0,0,0,1,1,4,0,0,2,1,0,0,0,0,0,0,1,0,4,0,4,4,0,0,1,2,0,2,1,1,0,0,1,11,11,3,14,17,1,0,3,1,3,1,1,0,0,1,0,0,0,0,4,4,4,34,16,2,0,3,15
level_22,E3M4,1,1,1,1,0,0,0,1,18,0,4,1,0,2,1,0,2,0,0,0,0,0,0,4,0,1,1,0,3,0,0,2,0,1,4,0,0,1,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,3,1,1,1,1,0,0,1,15,7,2,23,19,1,37,6,3,2,2,1,1,1,0,0,15,0,6,4,5,7,26,53,3,26,13,21
level_23,E3M5,1,1,1,1,0,0,0,0,0,3,5,3,0,4,5,0,2,0,0,0,0,0,0,2,2,2,1,2,1,0,0,0,0,0,4,0,0,0,1,1,0,5,0,3,4,4,0,0,0,0,1,0,0,0,0,0,0,4,2,1,1,6,0,2,1,1,1,1,1,13,10,4,19,14,2,25,4,0,0,1,1,1,1,0,0,0,1,2,2,6,4,37,37,5,0,9,13
level_24,E3M6,1,1,1,1,0,0,0,1,19,1,6,1,0,6,0,0,2,0,0,2,0,0,0,1,0,1,2,2,2,1,0,0,0,2,0,2,0,0,0,2,1,29,15,2,2,0,13,0,0,0,0,0,0,4,2,1,2,4,0,0,1,0,2,1,1,1,1,1,1,2,6,3,24,7,2,9,9,2,1,2,1,0,5,1,0,0,0,2,0,3,6,36,7,1,7,22,36
level_25,E3M7,1,1,1,1,0,0,0,1,9,0,4,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,1,1,0,1,3,7,2,4,13,1,1,6,2,1,0,0,0,11,0,0,0,0,2,12,1,5,0,17,1,2,9,12
level_26,E3M8,1,1,1,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,39,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,2,0
level_27,E3M9,1,1,1,1,0,0,0,0,34,1,4,1,0,1,0,1,1,0,0,0,0,0,0,5,0,0,2,0,1,0,0,2,5,0,0,0,1,1,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,3,0,1,1,2,1,1,1,1,3,0,3,9,2,2,4,1,0,2,1,1,2,0,0,0,0,16,2,5,3,18,5,5,0,11,4
